spend_ratio,orukan_ratio,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
0.025,0.1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.998,0.998,0.997,0.995,0.99,0.984,0.973
0.025,0.05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.998,0.997
0.025,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.022222,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.998,0.997,0.996,0.995,0.991,0.986,0.981,0.976,0.973,0.968,0.962,0.957,0.947,0.9410000000000001,0.935,0.929,0.915,0.91,0.904,0.893,0.885,0.881,0.871,0.866,0.857,0.845,0.839,0.827,0.8109999999999999,0.8029999999999999,0.794,0.786,0.774,0.768,0.755,0.749,0.744
0.022222,0.95,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.998,0.998,0.997,0.996,0.994,0.99,0.984,0.978,0.975,0.972,0.967,0.962,0.953,0.946,0.942,0.9359999999999999,0.927,0.915,0.909,0.906,0.894,0.889,0.883,0.873,0.865,0.858,0.849,0.842,0.8280000000000001,0.815,0.81,0.7989999999999999,0.791,0.782,0.771,0.765,0.759
0.022222,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.998,0.998,0.997,0.995,0.993,0.988,0.986,0.979,0.974,0.972,0.967,0.962,0.955,0.952,0.943,0.94,0.929,0.922,0.914,0.909,0.899,0.891,0.887,0.881,0.873,0.864,0.854,0.848,0.838,0.825,0.817,0.806,0.802,0.789,0.782,0.772
0.022222,0.85,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.998,0.998,0.998,0.998,0.995,0.993,0.988,0.985,0.982,0.975,0.972,0.968,0.963,0.956,0.952,0.946,0.943,0.933,0.925,0.919,0.914,0.901,0.895,0.892,0.885,0.88,0.87,0.861,0.851,0.846,0.835,0.825,0.8160000000000001,0.806,0.7969999999999999,0.791
0.022222,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.998,0.998,0.998,0.998,0.996,0.992,0.987,0.985,0.984,0.978,0.974,0.969,0.964,0.958,0.955,0.949,0.945,0.94,0.931,0.924,0.917,0.909,0.9,0.896,0.89,0.884,0.88,0.87,0.859,0.85,0.844,0.834,0.825,0.819,0.8069999999999999
0.022222,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.999,0.998,0.998,0.998,0.997,0.994,0.99,0.985,0.985,0.984,0.976,0.973,0.967,0.96,0.957,0.953,0.947,0.944,0.9359999999999999,0.928,0.922,0.912,0.907,0.899,0.894,0.889,0.883,0.878,0.865,0.857,0.852,0.844,0.832,0.825
0.022222,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.999,0.998,0.998,0.997,0.994,0.991,0.988,0.985,0.984,0.978,0.975,0.97,0.964,0.96,0.954,0.95,0.946,0.94,0.935,0.928,0.919,0.912,0.906,0.9,0.894,0.885,0.883,0.878,0.867,0.854,0.851,0.842
0.022222,0.65,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.999,0.998,0.996,0.995,0.993,0.991,0.987,0.985,0.984,0.977,0.973,0.969,0.966,0.96,0.953,0.948,0.945,0.937,0.935,0.927,0.918,0.908,0.906,0.899,0.894,0.886,0.882,0.873,0.864,0.858
0.022222,0.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.998,0.997,0.995,0.994,0.992,0.991,0.988,0.986,0.982,0.976,0.972,0.969,0.965,0.96,0.955,0.949,0.943,0.938,0.931,0.928,0.918,0.909,0.904,0.899,0.892,0.885,0.881,0.873
0.022222,0.55,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.998,0.997,0.995,0.995,0.994,0.993,0.99,0.987,0.986,0.982,0.976,0.972,0.97,0.965,0.962,0.957,0.95,0.942,0.937,0.933,0.926,0.919,0.911,0.904,0.897,0.89,0.884
0.022222,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.996,0.995,0.994,0.994,0.993,0.99,0.988,0.987,0.984,0.977,0.973,0.971,0.967,0.959,0.958,0.953,0.943,0.9390000000000001,0.933,0.927,0.923,0.909,0.902,0.897
0.022222,0.45,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.998,0.997,0.995,0.994,0.994,0.993,0.991,0.989,0.987,0.983,0.979,0.975,0.971,0.969,0.961,0.959,0.956,0.946,0.9410000000000001,0.9339999999999999,0.927,0.923,0.911
0.022222,0.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.997,0.996,0.994,0.994,0.994,0.991,0.99,0.988,0.984,0.981,0.979,0.975,0.969,0.965,0.962,0.955,0.95,0.942,0.935,0.928
0.022222,0.35,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.998,0.996,0.996,0.995,0.994,0.994,0.991,0.988,0.987,0.982,0.979,0.977,0.973,0.967,0.965,0.959,0.952,0.945
0.022222,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.998,0.998,0.997,0.996,0.995,0.995,0.994,0.992,0.988,0.986,0.984,0.978,0.976,0.973,0.967,0.962
0.022222,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.998,0.998,0.997,0.997,0.995,0.995,0.994,0.993,0.987,0.985,0.984,0.977,0.976
0.022222,0.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.998,0.998,0.997,0.997,0.995,0.995,0.994,0.99,0.986
0.022222,0.15,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.998,0.998,0.998,0.997,0.995
0.022222,0.1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999
0.022222,0.05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.022222,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.02,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.998,0.998,0.998,0.997,0.994,0.993,0.987,0.984,0.979,0.974,0.972,0.968,0.963,0.957,0.953,0.948,0.943,0.938,0.927,0.918,0.913,0.906,0.9,0.894,0.889,0.884,0.876,0.87,0.858,0.851,0.844,0.839,0.83,0.8240000000000001,0.8160000000000001,0.81,0.7969999999999999
0.02,0.95,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.998,0.998,0.998,0.996,0.993,0.99,0.986,0.984,0.978,0.974,0.972,0.967,0.963,0.956,0.952,0.947,0.945,0.9390000000000001,0.929,0.922,0.915,0.907,0.898,0.895,0.89,0.886,0.882,0.878,0.863,0.854,0.85,0.845,0.836,0.829,0.823,0.8160000000000001
0.02,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.998,0.998,0.998,0.997,0.993,0.991,0.986,0.985,0.981,0.975,0.973,0.968,0.963,0.958,0.956,0.949,0.946,0.942,0.9359999999999999,0.927,0.921,0.916,0.908,0.9,0.898,0.892,0.884,0.88,0.878,0.865,0.855,0.85,0.845,0.839,0.834
0.02,0.85,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.999,0.998,0.998,0.998,0.997,0.996,0.991,0.987,0.985,0.984,0.977,0.975,0.971,0.966,0.96,0.957,0.953,0.949,0.944,0.94,0.9339999999999999,0.927,0.919,0.915,0.905,0.903,0.9,0.893,0.885,0.882,0.879,0.868,0.857,0.854,0.847
0.02,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.999,0.998,0.998,0.997,0.995,0.992,0.989,0.985,0.985,0.982,0.978,0.974,0.969,0.965,0.961,0.954,0.95,0.947,0.945,0.938,0.935,0.926,0.92,0.913,0.906,0.905,0.899,0.896,0.887,0.884,0.878,0.871,0.865
0.02,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.999,0.998,0.998,0.997,0.995,0.994,0.991,0.988,0.985,0.984,0.981,0.977,0.972,0.969,0.966,0.96,0.954,0.95,0.948,0.944,0.938,0.9319999999999999,0.927,0.92,0.914,0.909,0.903,0.901,0.894,0.888,0.885,0.877
0.02,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.999,0.998,0.997,0.995,0.995,0.992,0.991,0.988,0.986,0.984,0.979,0.975,0.971,0.969,0.965,0.962,0.957,0.953,0.949,0.943,0.937,0.9319999999999999,0.9299999999999999,0.923,0.917,0.912,0.903,0.9,0.895,0.89
0.02,0.65,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.998,0.997,0.995,0.995,0.993,0.992,0.992,0.988,0.987,0.985,0.981,0.974,0.972,0.97,0.967,0.962,0.959,0.957,0.949,0.945,0.938,0.9339999999999999,0.933,0.925,0.919,0.914,0.906,0.902
0.02,0.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.997,0.996,0.995,0.994,0.993,0.992,0.992,0.989,0.987,0.986,0.98,0.977,0.973,0.972,0.969,0.964,0.961,0.958,0.953,0.947,0.943,0.937,0.935,0.927,0.924,0.916
0.02,0.55,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.997,0.996,0.995,0.994,0.994,0.993,0.991,0.989,0.988,0.986,0.981,0.978,0.975,0.971,0.971,0.968,0.962,0.961,0.957,0.951,0.946,0.9410000000000001,0.937,0.931
0.02,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.997,0.996,0.995,0.994,0.994,0.993,0.992,0.99,0.988,0.988,0.982,0.981,0.978,0.976,0.972,0.969,0.965,0.964,0.959,0.954,0.95,0.947
0.02,0.45,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.997,0.997,0.996,0.995,0.994,0.994,0.994,0.99,0.989,0.988,0.985,0.981,0.979,0.977,0.976,0.973,0.969,0.965,0.963,0.958
0.02,0.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.998,0.998,0.996,0.996,0.995,0.995,0.994,0.994,0.991,0.989,0.986,0.986,0.984,0.98,0.976,0.976,0.973,0.968
0.02,0.35,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.998,0.998,0.997,0.996,0.995,0.995,0.995,0.994,0.993,0.991,0.986,0.985,0.984,0.98,0.977
0.02,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.998,0.998,0.997,0.997,0.996,0.995,0.995,0.995,0.994,0.991,0.988,0.987
0.02,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.998,0.998,0.998,0.998,0.997,0.996,0.995,0.995,0.995
0.02,0.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.998,0.998,0.998,0.998,0.998
0.02,0.15,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.02,0.1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.02,0.05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.02,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
